y_0,x_0,y_1,x_1,y_2,x_2,y_3,x_3,y_4,x_4,y_5,x_5,y_6,x_6,y_7,x_7,y_8,x_8,y_9,x_9,y_10,x_10,y_11,x_11,y_12,x_12,y_13,x_13,y_14,x_14,y_15,x_15,y_16,x_16,y_17,x_17,y_18,x_18,y_19,x_19,y_20,x_20,y_21,x_21,y_22,x_22,y_23,x_23,y_24,x_24,y_25,x_25,y_26,x_26,y_27,x_27,y_28,x_28,y_29,x_29,y_30,x_30,y_31,x_31,y_32,x_32,y_33,x_33,y_34,x_34,y_35,x_35,y_36,x_36,y_37,x_37,y_38,x_38,y_39,x_39,y_40,x_40,y_41,x_41,y_42,x_42,y_43,x_43,y_44,x_44,y_45,x_45,y_46,x_46,y_47,x_47,y_48,x_48,y_49,x_49,y_50,x_50,y_51,x_51,y_52,x_52,y_53,x_53,y_54,x_54,y_55,x_55,y_56,x_56,y_57,x_57,y_58,x_58,y_59,x_59,y_60,x_60,y_61,x_61,y_62,x_62,y_63,x_63,y_64,x_64,y_65,x_65,y_66,x_66,y_67,x_67,y_68,x_68,y_69,x_69,y_70,x_70,y_71,x_71,y_72,x_72,y_73,x_73,y_74,x_74,y_75,x_75,y_76,x_76
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,33,12,32,12,32,11,32,10,31,10,30,10,29,10,29,9,28,9,27,9,26,9,25,9,24,9,24,8,23,8,22,8,21,8,20,8,19,8,18,8,18,7,17,7,17,6,16,6,16,5,15,5,14,5,13,5,13,4,12,4,11,4,11,3,10,3,10,2,9,2,8,2,7,2,6,2,5,2,5,1,4,1,3,1,2,1,1,1,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,33,12,32,12,31,12,30,12,29,12,28,12,28,13,27,13,27,12,26,12,25,12,25,11,24,11,24,10,23,10,22,10,22,9,22,8,21,8,20,8,20,7,20,6,19,6,18,6,17,6,16,6,16,5,15,5,14,5,13,5,13,4,13,3,13,2,12,2,11,2,11,1,10,1,9,1,8,1,7,1,6,1,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,33,12,32,12,31,12,30,12,29,12,28,12,27,12,27,13,26,13,25,13,24,13,23,13,22,13,21,13,20,13,20,14,19,14,19,15,18,15,17,15,16,15,15,15,15,16,14,16,14,15,14,14,14,13,14,12,14,11,14,10,13,10,12,10,12,9,12,8,12,7,11,7,10,7,9,7,9,6,9,5,8,5,7,5,6,5,5,5,5,4,5,3,5,2,4,2,3,2,2,2,2,1,1,1,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,33,12,32,12,31,12,30,12,30,13,29,13,28,13,27,13,26,13,25,13,24,13,23,13,22,13,21,13,20,13,19,13,18,13,17,13,16,13,15,13,15,12,15,11,14,11,14,10,13,10,13,9,13,8,13,7,12,7,12,6,11,6,11,5,10,5,10,4,10,3,9,3,8,3,8,2,7,2,6,2,5,2,4,2,4,1,3,1,2,1,1,1,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,33,12,33,11,33,10,33,9,32,9,32,8,31,8,30,8,29,8,28,8,27,8,27,7,26,7,25,7,25,6,24,6,23,6,22,6,22,5,22,4,21,4,20,4,19,4,18,4,17,4,17,3,17,2,16,2,15,2,14,2,13,2,12,2,11,2,11,1,11,0,10,0,9,0,8,0,7,0,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,33,12,32,12,31,12,30,12,30,11,29,11,28,11,27,11,26,11,25,11,24,11,23,11,22,11,21,11,20,11,19,11,18,11,17,11,16,11,15,11,14,11,13,11,12,11,11,11,11,10,10,10,9,10,9,9,9,8,8,8,8,7,8,6,7,6,7,5,7,4,7,3,7,2,6,2,5,2,4,2,4,1,3,1,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,33,12,32,12,31,12,30,12,29,12,28,12,27,12,27,11,26,11,25,11,25,10,24,10,24,9,23,9,22,9,21,9,20,9,19,9,18,9,17,9,16,9,16,8,15,8,14,8,14,7,14,6,14,5,13,5,12,5,12,4,11,4,11,3,10,3,9,3,8,3,8,2,7,2,6,2,6,1,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,38,11,38,10,38,9,37,9,37,8,36,8,35,8,34,8,33,8,32,8,31,8,31,7,31,6,31,5,31,4,31,3,30,3,29,3,29,2,28,2,27,2,26,2,25,2,24,2,23,2,22,2,21,2,21,1,20,1,19,1,18,1,17,1,16,1,15,1,14,1,13,1,13,0,12,0,11,0,10,0,9,0,8,0,7,0,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,33,12,32,12,31,12,30,12,29,12,28,12,27,12,27,11,26,11,26,10,26,9,26,8,26,7,25,7,24,7,23,7,22,7,21,7,20,7,19,7,18,7,17,7,17,6,16,6,15,6,15,5,14,5,13,5,13,4,13,3,12,3,11,3,11,2,11,1,10,1,9,1,8,1,7,1,6,1,5,1,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,37,11,36,11,36,10,35,10,34,10,33,10,32,10,31,10,30,10,29,10,28,10,27,10,26,10,25,10,24,10,23,10,23,9,23,8,22,8,21,8,21,7,21,6,20,6,19,6,19,5,19,4,19,3,18,3,17,3,16,3,16,2,15,2,15,1,14,1,13,1,12,1,11,1,10,1,9,1,8,1,7,1,7,0,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,37,11,36,11,35,11,34,11,33,11,32,11,31,11,30,11,29,11,28,11,28,10,27,10,26,10,26,9,26,8,26,7,25,7,24,7,23,7,22,7,22,6,21,6,21,5,21,4,20,4,19,4,18,4,18,3,17,3,17,2,16,2,15,2,15,1,14,1,14,0,13,0,12,0,11,0,10,0,9,0,8,0,7,0,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,38,12,37,12,36,12,36,13,36,14,35,14,35,15,35,16,34,16,34,17,33,17,33,18,32,18,31,18,31,19,31,20,31,21,30,21,30,22,30,23,29,23,29,24,29,23,29,22,29,21,28,21,28,20,27,20,27,19,27,18,27,17,27,16,27,15,27,14,27,13,26,13,26,12,26,11,25,11,25,10,25,9,24,9,24,8,23,8,22,8,22,7,21,7,20,7,19,7,18,7,18,6,17,6,16,6,16,5,15,5,15,4,15,3,14,3,13,3,13,2,12,2,12,1,11,1,10,1,9,1,8,1,7,1,6,1,5,1,4,1,3,1,2,1,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,34,11,33,11,33,10,33,9,32,9,31,9,31,8,30,8,29,8,29,7,29,6,28,6,27,6,26,6,26,5,26,4,26,3,26,2,26,1,25,1,24,1,23,1,22,1,21,1,20,1,19,1,19,0,18,0,17,0,16,0,15,0,14,0,13,0,12,0,11,0,10,0,9,0,8,0,7,0,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,36,13,35,13,34,13,33,13,32,13,31,13,31,14,30,14,29,14,28,14,28,15,27,15,26,15,25,15,24,15,23,15,22,15,22,16,21,16,20,16,19,16,18,16,18,17,17,17,17,18,17,19,16,19,16,18,16,17,15,17,15,16,15,15,15,14,15,13,15,12,15,11,14,11,13,11,13,10,12,10,12,9,12,8,12,7,11,7,11,6,11,5,10,5,10,4,10,3,10,2,9,2,8,2,7,2,7,1,7,0,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,33,12,33,13,32,13,31,13,30,13,30,14,29,14,28,14,28,15,27,15,26,15,25,15,24,15,23,15,23,16,22,16,22,17,21,17,20,17,19,17,18,17,17,17,17,18,17,17,16,17,16,16,15,16,14,16,14,15,14,14,14,13,14,12,14,11,13,11,13,10,13,9,12,9,11,9,10,9,10,8,9,8,8,8,8,7,7,7,6,7,6,6,6,5,6,4,5,4,4,4,3,4,3,3,3,2,2,2,2,1,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,33,12,32,12,31,12,30,12,30,11,30,10,30,9,29,9,29,8,29,7,28,7,27,7,27,6,26,6,26,5,25,5,24,5,24,4,23,4,23,3,22,3,21,3,21,2,20,2,19,2,19,1,18,1,17,1,16,1,16,0,15,0,14,0,13,0,12,0,11,0,10,0,9,0,8,0,7,0,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,38,12,37,12,36,12,36,13,35,13,34,13,33,13,33,14,32,14,32,15,32,16,31,16,30,16,29,16,29,17,29,18,28,18,27,18,27,19,26,19,26,20,25,20,25,21,24,21,23,21,22,21,21,21,20,21,20,22,20,23,19,23,19,24,19,23,19,22,18,22,18,21,17,21,17,20,17,19,17,18,17,17,16,17,16,16,16,15,16,14,16,13,15,13,15,12,15,11,15,10,15,9,15,8,14,8,14,7,13,7,13,6,13,5,13,4,13,3,13,2,13,1,12,1,11,1,10,1,10,0,9,0,8,0,7,0,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,38,11,37,11,36,11,35,11,34,11,33,11,32,11,31,11,30,11,29,11,29,10,28,10,27,10,26,10,25,10,25,9,24,9,23,9,22,9,21,9,20,9,19,9,18,9,17,9,17,8,16,8,16,7,15,7,15,6,15,5,14,5,13,5,13,4,13,3,12,3,12,2,12,1,11,1,10,1,9,1,8,1,7,1,6,1,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,37,12,36,12,35,12,34,12,33,12,32,12,31,12,30,12,29,12,28,12,27,12,27,11,26,11,25,11,25,10,24,10,24,9,23,9,23,8,23,7,22,7,21,7,20,7,20,6,20,5,19,5,18,5,17,5,17,4,16,4,15,4,15,3,15,2,15,1,14,1,13,1,12,1,11,1,10,1,9,1,8,1,7,1,7,0,6,0,5,0,4,0,3,0,2,0,1,0,0,0
39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,39,12,38,12,38,11,37,11,36,11,35,11,34,11,33,11,32,11,31,11,31,10,31,9,30,9,29,9,28,9,27,9,26,9,25,9,24,9,23,9,22,9,21,9,20,9,20,8,19,8,18,8,18,7,18,6,17,6,16,6,16,5,15,5,15,4,14,4,14,3,14,2,13,2,12,2,11,2,10,2,10,1,9,1,8,1,7,1,6,1,5,1,4,1,4,0,3,0,2,0,1,0,0,0
